"id","donation_frequency","university","car","second_language","favourite_colour","movie_genre"
"1","Weekly","McSparran","GMC","null","Teal","Comedy|Drama|Musical"
"2","Once","Ferrelli","Chrysler","Pashto","Green","Drama"
"3","Monthly","Ragsdall","Ford","null","Yellow","Comedy|Romance"
"4","Monthly","null","GMC","null","Puce","Action|Drama|Mystery|Sci-Fi|Thriller|IMAX"
"5","Weekly","Spitell","Suzuki","Swati","Purple","Children|Comedy|Fantasy|Romance"
"6","Weekly","Pettersen","Chevrolet","null","Puce","Action|Adventure|Romance|Thriller"
"7","Yearly","Hanretty","Mercedes-Benz","null","Crimson","Drama"
"8","Once","null","Hyundai","null","Blue","Drama"
"9","Monthly","Adamthwaite","null","null","Crimson","Action|Drama|War"
"10","Monthly","Eddington","GMC","null","Crimson","Drama"
"11","Yearly","Elger","BMW","Indonesian","Purple","Action|Horror|Sci-Fi"
"12","Weekly","Nolot","Porsche","null","Violet","Drama"
"13","Once","Gorler","Chevrolet","null","Orange","Comedy|Crime|Mystery"
"14","Weekly","Rexworthy","Lincoln","null","Green","Crime|Drama|Film-Noir"
"15","Once","Lacoste","Mitsubishi","null","Teal","Action|Thriller"
"16","Weekly","null","null","null","Fuscia","Adventure|Comedy|Musical|Romance|Sci-Fi"
"17","Yearly","Durrand","Lexus","null","Khaki","Drama|War"
"18","Once","null","GMC","null","Crimson","Action|Crime|Musical"
"19","Monthly","Mc Gaughey","Lincoln","null","Crimson","Documentary"
"20","Monthly","null","Dodge","null","Purple","Drama"
"21","Once","Holsey","Ford","null","Goldenrod","Comedy|Crime|Drama"
"22","Weekly","Karpushkin","Ford","null","Red","Comedy|Crime|Musical"
"23","Weekly","Mines","Chrysler","null","Yellow","Comedy"
"24","Weekly","null","Nissan","Belarusian","Khaki","Comedy|Romance"
"25","Weekly","null","Hyundai","null","Turquoise","Horror"
"26","Once","Langdale","Ford","null","Pink","Comedy|Thriller"
"27","Monthly","Tadgell","Lincoln","Georgian","Crimson","Comedy"
"28","Weekly","Chillingsworth","Ferrari","null","Puce","Drama|Mystery|Thriller"
"29","Monthly","Hutten","Chrysler","null","Red","Drama|War"
"30","Weekly","Mitton","Infiniti","null","Puce","Documentary"
"31","Monthly","Jagg","Mazda","null","Goldenrod","Drama"
"32","Once","null","Nissan","null","Blue","Drama"
"33","Once","Maydwell","BMW","null","Aquamarine","Comedy"
"34","Yearly","null","GMC","Mongolian","Aquamarine","Documentary"
"35","Yearly","Sparhawk","Ford","null","Mauv","Crime|Drama|Thriller"
"36","Yearly","Mosdell","GMC","Polish","Puce","Action|Sci-Fi"
"37","Yearly","Tonna","Ford","French","Green","Comedy|Drama|War"
"38","Yearly","Silverstone","Mitsubishi","null","Mauv","Drama"
"39","Yearly","null","null","null","Khaki","Crime|Drama|Thriller"
"40","Monthly","null","Hummer","null","Puce","Comedy|Drama|Mystery"
"41","Weekly","Aylesbury","null","Japanese","Orange","Romance"
"42","Monthly","Plowman","Mercury","null","Indigo","Drama"
"43","Weekly","Belbin","Buick","Azeri","Green","Drama"
"44","Monthly","null","null","null","Crimson","Comedy"
"45","Monthly","Dollimore","Land Rover","null","Indigo","Comedy|Horror"
"46","Weekly","null","Saab","null","Green","Comedy|Romance"
"47","Once","Lally","Land Rover","null","Fuscia","Comedy"
"48","Once","Annice","Infiniti","null","Fuscia","Crime|Film-Noir|Mystery|Thriller"
"49","Yearly","Pounder","Acura","null","Khaki","Comedy"
"50","Yearly","Matas","Honda","null","Orange","Action|Adventure|Comedy|Documentary|Fantasy"
"51","Weekly","Aish","BMW","null","Puce","Adventure|Children|Documentary|Drama"
"52","Monthly","McNish","Chevrolet","null","Pink","Horror|Sci-Fi"
"53","Once","Pear","Dodge","null","Aquamarine","Comedy|Documentary|Romance"
"54","Yearly","Toolan","null","Bengali","Khaki","Action|Adventure|Drama"
"55","Monthly","Jerisch","Acura","Haitian Creole","Blue","Documentary"
"56","Weekly","Gedney","Volkswagen","null","Teal","Comedy|Romance"
"57","Monthly","Scocroft","Oldsmobile","Indonesian","Goldenrod","Action|Adventure|War"
"58","Once","Krink","Subaru","null","Puce","Action|Drama"
"59","Once","Lengthorn","Ford","null","Violet","Comedy"
"60","Weekly","null","Plymouth","null","Mauv","Action|Adventure|Drama|Fantasy|Mystery|IMAX"
"61","Yearly","Edgeler","Nissan","null","Red","Fantasy|Horror"
"62","Monthly","Mallall","Subaru","null","Orange","Western"
"63","Once","null","Ford","null","Aquamarine","Comedy|Crime|Drama"
"64","Weekly","null","Volkswagen","null","Yellow","Documentary|Drama"
"65","Monthly","Herries","Volvo","Quechua","Mauv","Drama|Horror"
"66","Monthly","null","Mitsubishi","Yiddish","Fuscia","Drama"
"67","Once","Slyman","Honda","null","Mauv","Action|Drama|Horror|IMAX"
